companies,country,cotype,origin,loading,discharge
"MAXTECH CO., LTD","Taipei City, Taiwan",ELECTRONIC,Origin : Taiwan,"Loading : Taipei City, Taiwan","Discharge : Taipei City, Taiwan"
MBTPE  FRANCE MACHINERY,"Sarcelles, France",HEAVY,Origin : France,"Loading : Sarcelles, France","Discharge : Sarcelles, France"
MCPP France SAS,"Tiffauges, France",PLASTIC,Origin : France,"Loading : Tiffauges, France","Discharge : Tiffauges, France"
MDFIELD MEAT INTERNATIONAL PTY LTD,"Warrnambool, Australia",FOOD,Origin : Australia,"Loading : Warrnambool, Australia","Discharge : Warrnambool, Australia"
MEDICAL EQUIPMENT SPECIALIST,"Florida, USA",MEDICAL,Origin : United States,"Loading : Florida, USA","Discharge : Florida, USA"
MEDISOFT SA - SORINNES BELGIUM,"Dinant, Belgium",MEDICAL,Origin : Belgium,"Loading : Dinant, Belgium","Discharge : Dinant, Belgium"
MEDMAR MARINE SERVICES LTD,"Nicosia, Cyprus",,Origin : Cyprus,"Loading : Nicosia, Cyprus","Discharge : Nicosia, Cyprus"
MEGATECH MFGMega Tech Mfg Germany GmbH,"Berlin, Germany",ELECTRONIC,Origin : Germany,"Loading : Berlin, Germany","Discharge : Berlin, Germany"
MENGYANG GROUP,"Jiangsu, China",AUTOMATIVE,Origin : China,"Loading : Jiangsu, China","Discharge : Jiangsu, China"
MESAN KABLO SAN.VE DIS TIC. LTD. STI.,"Istanbul, Turkey",,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
MESSE DUSSELDORF GMBH,"Düsseldorf, Germany",,Origin : Germany,"Loading : Düsseldorf, Germany","Discharge : Düsseldorf, Germany"
MESSE FRANKFURT,"Frankfurt, Germany",,Origin : Germany,"Loading : Frankfurt, Germany","Discharge : Frankfurt, Germany"
Middle East Conversion Industries LLC,"Liwa, Oman",,Origin : Oman,"Loading : Liwa, Oman","Discharge : Liwa, Oman"
Milacron India Pvt. Ltd.,"Gujarat, India",,Origin : India,"Loading : Gujarat, India","Discharge : Gujarat, India"
MINERVA S.A.,"S?o Paulo, Brazil",FOOD,Origin : Brazil,"Loading : S?o Paulo, Brazil","Discharge : S?o Paulo, Brazil"
"Miyazaki Machinery Systems Co., Ltd. -Japan","Osaka, Japan",HEAVY,Origin : Japan,"Loading : Osaka, Japan","Discharge : Osaka, Japan"
MULTITUBES BV,"Wormerveer, Netherlands",PLASTIC,Origin : Netherlands,"Loading : Wormerveer, Netherlands","Discharge : Wormerveer, Netherlands"
MUSCAT STEEL INDUSTRIES,"Muscat, Oman",STEEL,Origin : Oman,"Loading : Muscat, Oman","Discharge : Muscat, Oman"
NAB YAPI INSTAAH,"Istanbul, Turkey",,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
NANING CHEMICAL GROUP,"Guangxi, China",CHEMICAL,Origin : China,"Loading : Guangxi, China","Discharge : Guangxi, China"
"Nanjing Superfit I & E Co., Ltd.","Nanjing, China",,Origin : China,"Loading : Nanjing, China","Discharge : Nanjing, China"
NATIONAL BUILDING MATERIAL CO. LTD,"Beijing, China",,Origin : China,"Loading : Beijing, China","Discharge : Beijing, China"
NATURAL RUBBER THREAD CO. LTD.,"Bangkok, Thailand",RUBBER ,Origin : Thailand,"Loading : Bangkok, Thailand","Discharge : Bangkok, Thailand"
NATURAL TRADE LTD,"North Vancouver, Canada",WOOD,Origin : Canada,"Loading : North Vancouver, Canada","Discharge : North Vancouver, Canada"
NEW SITE INDUSTRIES INC COMPANY,"Taipei, Taiwan",PLASTIC,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
NEWBRIGHT ASIA INTERNATIONAL LIMITED,"Hong Kong, China",,Origin : China,"Loading : Hong Kong, China","Discharge : Hong Kong, China"
NIKOL WEBER KG,"Selbitz, Germany",TEXTILE,Origin : Germany,"Loading : Selbitz, Germany","Discharge : Selbitz, Germany"
"NINGBO ESSENCE MACHINERY CO., LTD",Zhejiang China,,Origin : China,Loading : Zhejiang China,Discharge : Zhejiang China
NINGBO MIDEAY ELECTRICAL APPLIANCE CO LTD, Zhejiang China,,Origin : China,Loading :  Zhejiang China,Discharge :  Zhejiang China
"NINGBO ZHENHAI YOUNXIN MECHANICAL ELECTRONICS TEC CO., LTD.","Ningbo, China",ELECTRONIC,Origin : China,"Loading : Ningbo, China","Discharge : Ningbo, China"
NINGBO ZHONGHUAN STEEL BALL FACTORY,Zhejiang China,,Origin : China,Loading : Zhejiang China,Discharge : Zhejiang China
NINGHUA LIFENG CHEMICAL CO. LTD.,"Fujian, China",CHEMICAL,Origin : China,"Loading : Fujian, China","Discharge : Fujian, China"
NSCSicherheitstechnik,"Bielefeld, Germany",,Origin : Germany,"Loading : Bielefeld, Germany","Discharge : Bielefeld, Germany"
NUOBEI SHIPPING CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
OGZ ELELTRONIK MEDIKAL GIDA DANISMANLIK,"Istanbul, Turkey",,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
Olam International,"Singapore, Singapore",FOOD,Origin : Singapore,"Loading : Singapore, Singapore","Discharge : Singapore, Singapore"
ONZMAN ENDUSTRIYAL KIMYASAL VE GIDA URUNLERI DIS TICARET LIMITED,"Izmir, Turkey",,Origin : Turkey,"Loading : Izmir, Turkey","Discharge : Izmir, Turkey"
Optima Industrial Supply Limited,Hongkong China,,Origin : China,Loading : Hongkong China,Discharge : Hongkong China
ORIENTAL PAPER HK. LTD,"Hangzhou, China",,Origin : China,"Loading : Hangzhou, China","Discharge : Hangzhou, China"
Orlux Import-Export GmbH,"Frankfurt, Germany",,Origin : Germany,"Loading : Frankfurt, Germany","Discharge : Frankfurt, Germany"
OSEF INDUSTRIAL CO. LTD,"Hong Kong , China",,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
OYSTER SHIP MANAGEMENT,"Mumbai, India",,Origin : India,"Loading : Mumbai, India","Discharge : Mumbai, India"
OZMET METAL MAL IMAL SAN IC VE DIS LTD,Istanbul. Turkey,,Origin : Turkey,Loading : Istanbul. Turkey,Discharge : Istanbul. Turkey
PANPAC MEDICAL CORP.,"New Taipei City,Taiwan",*,Origin : Taiwan,"Loading : New Taipei City,Taiwan","Discharge : New Taipei City,Taiwan"
"PARMIS TRADING CO., LIMITED",Shanghai China,,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
PBSERV LTD.,"Mosta, Malta",CHEMICAL,Origin : Malta,"Loading : Mosta, Malta","Discharge : Mosta, Malta"
PEG PEREGO SPA,"Arcore, Italy",,Origin : Italy,"Loading : Arcore, Italy","Discharge : Arcore, Italy"
PEKOS VALVES S.L.U.,"Barcelona, Spain",*,Origin : ,"Loading : Barcelona, Spain","Discharge : Barcelona, Spain"
PERKIS BAKIR ALASIMLARI SANAYI,"Istanbul, Turkey",,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
PETPLAS PLAST?K K?MYA SANAY? VE T?CARET ANON?M ??RKET?,Istanbul Turkey,,Origin : Turkey,Loading : Istanbul Turkey,Discharge : Istanbul Turkey
PETRO TECH  LTD.,"Holon, Israel",ELECTRONIC,Origin : Israel,"Loading : Holon, Israel","Discharge : Holon, Israel"
PETROCHEM GMBH,"Hamburg, Germany",CHEMICAL,Origin : Germany,"Loading : Hamburg, Germany","Discharge : Hamburg, Germany"
Physio-Control Italy Sales S.R.L.,"Milan, Italy",MEDICAL,Origin : Italy,"Loading : Milan, Italy","Discharge : Milan, Italy"
PIYUSH INTERNATIOAL,"Panipat, India",,Origin : India,"Loading : Panipat, India","Discharge : Panipat, India"
PRIME FORMULATIONS LIMITED,"Mumbai, India",CHEMICAL,Origin : India,"Loading : Mumbai, India","Discharge : Mumbai, India"
PRIME TRADING AND INDUSTRIAL SERVICES GMBH,"Hamburg, Germany",HEAVY,Origin : Germany,"Loading : Hamburg, Germany","Discharge : Hamburg, Germany"
PROQUIGA BIOTECH S.A.,"La Coru?a, Spain",HEAVY,Origin : Spain,"Loading : La Coru?a, Spain","Discharge : La Coru?a, Spain"
PROQUIMAC PFC S.A  ,"Barcelona, Spain",,Origin : Spain,"Loading : Barcelona, Spain","Discharge : Barcelona, Spain"
PROTEO INTERNATIONAL SRL,"Corso Ceva, Italy",FOOD,Origin : Italy,"Loading : Corso Ceva, Italy","Discharge : Corso Ceva, Italy"
Q AND Q HOLDING CO. LTD,"Bangkok,Thailand",PLASTIC,Origin : Thailand,"Loading : Bangkok,Thailand","Discharge : Bangkok,Thailand"
QINGDAO DONREX CO.LTD.,"Qingdao, China",HEAVY,Origin : China,"Loading : Qingdao, China","Discharge : Qingdao, China"
QINGDAO JIAHEXIN BUILDING,"Shandong, China",,Origin : China,"Loading : Shandong, China","Discharge : Shandong, China"
R.B.AUTOMAZIONE S.R.L.,"Genova, Italy",AUTOMATIVE,Origin : Italy,"Loading : Genova, Italy","Discharge : Genova, Italy"
RC WILLEY HOME FURNISHINGS,"Utah, USA",FURNITURE,Origin : USA,"Loading : Utah, USA","Discharge : Utah, USA"
Rechner und Peripherie Vertriebs GmbH,"R?dermark, Germany",ELECTRONIC,Origin : Germany,"Loading : R?dermark, Germany","Discharge : R?dermark, Germany"
Refarmed Chemicals Switzerland,"Lugano, Switzerland",* CHEMICAL,Origin : Switzerland,"Loading : Lugano, Switzerland","Discharge : Lugano, Switzerland"
RELIANCE WORLDWIDE LIMITED,"Hongkong, China",* HEAVY,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
RESOURCE FURNITURE,"Cdmx, Mexico",FURNITURE,Origin : Mexico,"Loading : Cdmx, Mexico","Discharge : Cdmx, Mexico"
RESTAG SRL,"Battipaglia, Italy",ELECTRONIC,Origin : Italy,"Loading : Battipaglia, Italy","Discharge : Battipaglia, Italy"
RHEIN ENGINEERING METALL GMBH,"Düsseldorf, Germany",HEAVY,Origin : Germany,"Loading : Düsseldorf, Germany","Discharge : Düsseldorf, Germany"
RHI DINARIS GMBH,"Wiesbaden, Germany",BUILDING MATERIAL,Origin : Germany,"Loading : Wiesbaden, Germany","Discharge : Wiesbaden, Germany"
RHONDA'S FURNITURE & MATTRESS,"Dalton, United States",* FURNITURE,Origin : United States,"Loading : Dalton, United States","Discharge : Dalton, United States"
RISE DRAGON LIMITED,"Hongkong, China",,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
r?chling engineering plastics se co kg troisdorf,"Troisdorf, Germany",PLASTIC,Origin : Germany,"Loading : Troisdorf, Germany","Discharge : Troisdorf, Germany"
RONAK ENGINEERING,"Gujarat, India",,Origin : India,"Loading : Gujarat, India","Discharge : Gujarat, India"
ROSY RING INVESTMENT LIMITED,"Denver, United States",APLLIANCE,Origin : United States,"Loading : Denver, United States","Discharge : Denver, United States"
ROYAL SPLENDID INTERNATIONAL LIMITED,"Hong Kong, China",PLASTIC,Origin : China,"Loading : Hong Kong, China","Discharge : Hong Kong, China"
ROYAL SRL,"Cerro Maggiore, Italy",,Origin : Italy,"Loading : Cerro Maggiore, Italy","Discharge : Cerro Maggiore, Italy"
SABEU GMBH AND CO KG,"Northeim, Germany",PLASTIC,Origin : Germany,"Loading : Northeim, Germany","Discharge : Northeim, Germany"
SAET S.P.A  ,"Selvazzano Dentro, Italy",ELECTRONIC,Origin : Italy,"Loading : Selvazzano Dentro, Italy","Discharge : Selvazzano Dentro, Italy"
SAETRA (PTY) LTD,"Centurion, South Africa",MEDICAL,Origin : South Africa,"Loading : Centurion, South Africa","Discharge : Centurion, South Africa"
SAMSUNG ELECTRONICS JAPAN CO. LTD,"Tokyo, Japan",* ELECTRONIC,Origin : ,"Loading : Tokyo, Japan","Discharge : Tokyo, Japan"
SAMSUNG ELECTRONICS OVERSEAS,"Amsterdam, Netherlands",,Origin : ,"Loading : Amsterdam, Netherlands","Discharge : Amsterdam, Netherlands"
SAMSUNG GROUP,"Seoul, South Korea",,Origin : ,"Loading : Seoul, South Korea","Discharge : Seoul, South Korea"
SANDBOX GENERAL TRADING LIMITED,"Hongkong, China",,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
SANDEEP MAHLHOTRA,,,Origin : ,Loading : ,Discharge : 
"SANTRA ELEKTRONIK PARCALR VE DANISMANLIK SAN TIC LTD.,STI","Fatih, Istanbul, Turkey",,Origin : Turkey,"Loading : Fatih, Istanbul, Turkey","Discharge : Fatih, Istanbul, Turkey"
SARBAK METAL TICARETVE SANAYI,"Istanbul, Turkey",,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
SARBAK METAL TICARETVE SANAYI - TR,"Istanbul, Turkey",,Origin : Turkey,"Loading : Istanbul, Turkey","Discharge : Istanbul, Turkey"
SARL ELDJORF - ALGERIA,"Annaba,Algeria",* FURNITURE,Origin : ,"Loading : Annaba,Algeria","Discharge : Annaba,Algeria"
SCHMIDTH & CLEMENS GROUP,"Lindlar, Germany",* STEEL,Origin : Germany,"Loading : Lindlar, Germany","Discharge : Lindlar, Germany"
Secret Rise Electronic Tech Ltd.,"Hong Kong , China",* ELECTRONIC,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
SEJIN CONSTRUCTION SDN BHD,"Bandar Seri Begawan, Brunei",*,Origin : ,"Loading : Bandar Seri Begawan, Brunei","Discharge : Bandar Seri Begawan, Brunei"
SENECA SRL,"Padua, Italy",* AUTOMATIVE,Origin : Italy,"Loading : Padua, Italy","Discharge : Padua, Italy"
"SENIOR IMPORT & EXPORT CO, LTD","Tokyo, Japan",* HEAVY,Origin : Japan,"Loading : Tokyo, Japan","Discharge : Tokyo, Japan"
"SHANDONG AOXINE FITNESS CO., LTD","Shandong, China",,Origin : China,"Loading : Shandong, China","Discharge : Shandong, China"
SHANDONG DABANG INTERNATIONAL TRADING CO LTD,"Shandong, China",,Origin : China,"Loading : Shandong, China","Discharge : Shandong, China"
SHANDONG FUPPON AGRICULTURE MACHINERY EQUIPMENT CO. LTD,"Liaocheng, China",*,Origin : China,"Loading : Liaocheng, China","Discharge : Liaocheng, China"
"SHANDONG LUKANG PHARMACEUTICAL CO., LTD","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANDONG SHENGHE PLASTIC DEVELOPMENT CO., LTD.","Shandong, China",*,Origin : China,"Loading : Shandong, China","Discharge : Shandong, China"
SHANDONG SHUANGWANG ALUMINUM INDUSTRY CO. LTD,Dongying Shandong China,,Origin : China,Loading : Dongying Shandong China,Discharge : Dongying Shandong China
"SHANDONG TIANHAI INDUSTRY CO., LTD","Shandong, China",,Origin : China,"Loading : Shandong, China","Discharge : Shandong, China"
Shandong Weichai Import & Export Corporation,,,Origin : ,Loading : ,Discharge : 
"Shanghai  CEDL (IM/EX) Co., Ltd.","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI BAIYUDA INDUSTRY  CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI CANMAX ELECTRONICS & MECHANICAL EQUIPMENT CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI CEDL (IM/EX) CO., LTD",Shanghai China,,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
SHANGHAI DELTA INTERNATIONAL TRADING CO.LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI EAO INTERNATIONAL TRADE CO.LTD,"Dongxin Rd Sha, China",,Origin : China,"Loading : Dongxin Rd Sha, China","Discharge : Dongxin Rd Sha, China"
SHANGHAI FAVORS IMPORT & EXPORT CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI FEI HUA INDUSTRIAL CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI GENIE INDUSTRY CO.,LTD","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI GO-ON COMMERCIAL & TRADING CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI HONGUM TECHNOLOGY CO. LTD,"Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI HONSUN INTERNATIONAL TRADE CO., LTD","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI HUALONG MINERAL PRODUCTS CO., LTD",Shanghai China,,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
"Shanghai Innojade International Trade Co., Ltd.","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"Shanghai Jianyuan Chemical Co., ltd.        ","Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI JIHAO INTERNATIONAL ENTERPRISE CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI JOYGOAL FOOD MACHINERY CO., LTD",Shanghai China,*,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
SHANGHAI MALMAM INTERNATIONAL TRADING CO.LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI MEILAN  APPAREL TECHNOLOGY CO., LTD",Shanghai China,,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
SHANGHAI MEKEN TESTING INSTRUMENTS CO.LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI MEKON MEDICAL DEVICE CO. LTD.,Shanghai China,,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
SHANGHAI MINMETALS DEVELOPMENT LTD.,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI PREMIER  IMPORT AND EXPORT CO. LTD CHINA,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI SA GA INTERNATIONAL TRADING CO. LTD.,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI SAIYI INTERNATIONAL TRADING CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI SEVEN BENEVOLENCE INTERNATIONAL TRADE CO. LTD.,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI SOOCHEN TECHNOLOGY CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI SUNRISE SIMCON LIMITED,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI VG MEDICAL EQUIPMENT CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI VOSTOSUN INDUSTRIAL CO. LTD.,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI XIAZHOU INDUSTRY MACHINERY CO. LTD.,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI XINLANG INT TRADING co. ltd.,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI XINXURIN INDUSTRIAL CO. LTD,"Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"Shanghai Yingxi Trading Co., Ltd.","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHANGHAI ZHANYUN M&T CO. LTD,"Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"SHANGHAI ZHONGXI KITCHENWARE CO., LTD",Shanghai China,,Origin : China,Loading : Shanghai China,Discharge : Shanghai China
