companies,country,cotype,origin,loading,discharge
"Shantou Institute of Ultrasonic Instruments Co., Ltd.","Shantou, China",,Origin : China,"Loading : Shantou, China","Discharge : Shantou, China"
"SHANXI CARBON INDUSTRY CO., LTD","Shanxi, China",,Origin : China,"Loading : Shanxi, China","Discharge : Shanxi, China"
"SHAOXING KEQIAO PENGYAO TRADE CO.,LTD",,,Origin : ,Loading : ,Discharge : 
"Shaoxing Wijia Decoration Co., Ltd",,,Origin : ,Loading : ,Discharge : 
SHELTER SOLUTIONS LIMITED,,,Origin : ,Loading : ,Discharge : 
SHENZHEN CASPRO TECHNOLOGY LTD,"Guangdong, China",,Origin : China,"Loading : Guangdong, China","Discharge : Guangdong, China"
SHENZHEN EMPEROR ELECTRONIC TECHNOLOGY CO.LTD,"Shenzhen, China",*,Origin : China,"Loading : Shenzhen, China","Discharge : Shenzhen, China"
"Shenzhen Emperor Technology Co., Ltd",,,Origin : ,Loading : ,Discharge : 
SHENZHEN HUAYILONG ELECTRIC CO. LTD,"Shenzhen, China",,Origin : China,"Loading : Shenzhen, China","Discharge : Shenzhen, China"
"SHENZHEN KJNMOLD CO., LIMITED","Shenzhen,China",,Origin : China,"Loading : Shenzhen,China","Discharge : Shenzhen,China"
"Shenzhen KOC Communication Co., Ltd",,,Origin : ,Loading : ,Discharge : 
SHENZHEN NEW ORIGIN SPECIAL STEEL CO. LTD,"Shenzhen, China",,Origin : China,"Loading : Shenzhen, China","Discharge : Shenzhen, China"
Shenzhen Spovan Technology Co. Ltd,"Shenzhen, Guangdong, China  ",,Origin : China,"Loading : Shenzhen, Guangdong, China  ","Discharge : Shenzhen, Guangdong, China  "
SHENZHEN SUNELL TECHNOLOGY CORPORATION,"Shenzhen,China",,Origin : China,"Loading : Shenzhen,China","Discharge : Shenzhen,China"
SHENZHEN YIHENG  TECH. CO LTD.,"Shenzhen, China",,Origin : China,"Loading : Shenzhen, China","Discharge : Shenzhen, China"
"SHIJIANZHUANG TONHE ELECTRONICS TECHNOLOGIES CO., LTD","Shijiazhuang, China",,Origin : China,"Loading : Shijiazhuang, China","Discharge : Shijiazhuang, China"
Shin Puu Technology Co Ltd     ,"Taoyuan City, Taiwan",* ELECTRONIC,Origin : ,"Loading : Taoyuan City, Taiwan","Discharge : Taoyuan City, Taiwan"
SHINING HOUSEWARES CO LTD,"Shenzhen, China",,Origin : China,"Loading : Shenzhen, China","Discharge : Shenzhen, China"
"SHINN RUNG CO., LTD","Tainan City, Taiwan",,Origin : ,"Loading : Tainan City, Taiwan","Discharge : Tainan City, Taiwan"
SHINTEC GROUP CORPORATION,"Zhejiang, China",* HEAVY,Origin : China,"Loading : Zhejiang, China","Discharge : Zhejiang, China"
"SICHUAN BLUE SWORD CHEMICAL(GROUP) CO., LTD.","Chengdu, China",*,Origin : China,"Loading : Chengdu, China","Discharge : Chengdu, China"
SIENAUTICA SHIPPING LTD.,"Nicosia, Cyprus",,Origin : ,"Loading : Nicosia, Cyprus","Discharge : Nicosia, Cyprus"
SIGMA UNIQUE GENERAL TRADING LLC,,,Origin : ,Loading : ,Discharge : 
SINO ASIAN TRADING INTERNATIONAL,Sri Lanka,,Origin : ,Loading : Sri Lanka,Discharge : Sri Lanka
"SIP CO., LTD.","Niigata, Japan",* ELECTRONIC,Origin : Japan,"Loading : Niigata, Japan","Discharge : Niigata, Japan"
SIENAUTICA SHIPPING LTD.,"Nairobi, Kenya",,Origin : ,"Loading : Nairobi, Kenya","Discharge : Nairobi, Kenya"
Sky Plastic Group AG,"Haimburg, Austria",*,Origin : ,"Loading : Haimburg, Austria","Discharge : Haimburg, Austria"
SOCIETE COMMERCIALE EURO,"Taipei, Taiwan",* SPARE,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
SOFRECOM SA,"Vincennes, France",,Origin : ,"Loading : Vincennes, France","Discharge : Vincennes, France"
SONYCO INDUSTRIAL CO. LTD,"Taipei, Taiwan",* SPARE,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
"SPINREACT,S.A.U                   ","Girona, Spain",* MEDICAL,Origin : ,"Loading : Girona, Spain","Discharge : Girona, Spain"
STEEL AUTHORITY OF INDIA,"New Delhi, India",* STEEL,Origin : India,"Loading : New Delhi, India","Discharge : New Delhi, India"
"STERIOCHIP CO., LIMITED","Hongkong, China",,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
STIF ASIA PTV LTD,Jurong East Singapore,,Origin : ,Loading : Jurong East Singapore,Discharge : Jurong East Singapore
Stirling Bridge General Trading,"Hukou, China",,Origin : China,"Loading : Hukou, China","Discharge : Hukou, China"
STIRLING TRADING GMBH,"Hamburg, Germany",* AUTO SPARE,Origin : ,"Loading : Hamburg, Germany","Discharge : Hamburg, Germany"
STONES NET,"London, Uk",,Origin : ,"Loading : London, Uk","Discharge : London, Uk"
SUD-CHEMIE INDIA PVT. LTD,"Gujarat, India",* CHEMICAL,Origin : India,"Loading : Gujarat, India","Discharge : Gujarat, India"
"SUIZHOU WANRUI AUTO PARTS CO., LTD","Suizhou, China",*,Origin : China,"Loading : Suizhou, China","Discharge : Suizhou, China"
"SUN KOREA CO.,LTD  ","Busan, Korea",*,Origin : South Korea,"Loading : Busan, Korea","Discharge : Busan, Korea"
SUNSHINE TEA (PVT) LIMITED,"Kelaniya, Sri Lanka",* FOOD,Origin : ,"Loading : Kelaniya, Sri Lanka","Discharge : Kelaniya, Sri Lanka"
SURXON IMPORT & EXPORT AGRO LLC,"Tashkent, Usbekistan",,Origin : ,"Loading : Tashkent, Usbekistan","Discharge : Tashkent, Usbekistan"
SURYA ABADI FURNITURE,"Central Java, Indonesia",* FURNITURE,Origin : ,"Loading : Central Java, Indonesia","Discharge : Central Java, Indonesia"
SUZHOU CLEANSTAR ELECTRIC APPLIANCE CO. LTD,"Shanghai, China",* APPLIANCE,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"Suzhou SLUN Import & Export Co.,Ltd","Jiangsu Province,China",,Origin : China,"Loading : Jiangsu Province,China","Discharge : Jiangsu Province,China"
SYMRISE AG,"Holzminden, Germany",* FOOD,Origin : Germany,"Loading : Holzminden, Germany","Discharge : Holzminden, Germany"
TAIDOC TECHNOLOGY CORPORATION,"Taipei, Taiwan",* ELECTRONIC,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
TAILIJUN TRADING CO. LIMITED,,,Origin : ,Loading : ,Discharge : 
"Tangshan Imex Industrial Co.,LTD.","Tangshan, China",* MATERIAL,Origin : China,"Loading : Tangshan, China","Discharge : Tangshan, China"
TECHCERAMIC-M JSC          ,"Mezdra, Bulgaria",* MATERIAL,Origin : ,"Loading : Mezdra, Bulgaria","Discharge : Mezdra, Bulgaria"
TEW INDUSTRY CO. LTD.,"Kaohsiung, Taiwan",* SPARE,Origin : ,"Loading : Kaohsiung, Taiwan","Discharge : Kaohsiung, Taiwan"
TFOD Lifestyles Pvt. Ltd.,"Mumbai, India",* FURNITURE,Origin : India,"Loading : Mumbai, India","Discharge : Mumbai, India"
THAI AIRWAYS INTERNATIONAL,"Bangkok,Thailand",,Origin : ,"Loading : Bangkok,Thailand","Discharge : Bangkok,Thailand"
Tianjin Kaigui Machinery Co. Ltd.,"Tianjin, China",,Origin : China,"Loading : Tianjin, China","Discharge : Tianjin, China"
TIANJIN KELETRI MACHINERY AND ELECTRIC EQUIPMENT TRADING CO. LTD,"Tianjin, China",* ELECTRONIC,Origin : China,"Loading : Tianjin, China","Discharge : Tianjin, China"
Tianjin Tiangang Group Co Ltd,"Tianjin, China",* STEEL,Origin : China,"Loading : Tianjin, China","Discharge : Tianjin, China"
"TIANJIN TIANGANG WEIYE STEEL TUBE CO., LTD","Tianjin, China",* STEEL,Origin : China,"Loading : Tianjin, China","Discharge : Tianjin, China"
TODINI DISTRIBUTION OF CHEMICAL PRODUCTS,"Monza, Italia",* CHEMICAL,Origin : ,"Loading : Monza, Italia","Discharge : Monza, Italia"
TRANSFLUID SPA ITALY,"Gallarate, Italy",* HEAVY,Origin : Italy,"Loading : Gallarate, Italy","Discharge : Gallarate, Italy"
TREASURE SUN DEVELOPMENT LIMITED,"London, Uk",*,Origin : ,"Loading : London, Uk","Discharge : London, Uk"
TRUNDER AND FOLDS AWAY BEDS,"Aukland, New Zealand",,Origin : ,"Loading : Aukland, New Zealand","Discharge : Aukland, New Zealand"
TSS Fortune Co Ltd,,,Origin : ,Loading : ,Discharge : 
TUNATEK LTD. CO,"Cankaya, Turkey",,Origin : Turkey,"Loading : Cankaya, Turkey","Discharge : Cankaya, Turkey"
"TUNGTHIH ELECTRONIC CO., LTD","Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"TURBO - TECH CO., LTD","Taipei, Taiwan",,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
UAB NADY,"Frankfurt,Germany",,Origin : Germany,"Loading : Frankfurt,Germany","Discharge : Frankfurt,Germany"
"UNI TOOLING CO., LIMITED","Guandong, China",,Origin : China,"Loading : Guandong, China","Discharge : Guandong, China"
UNION COMMODITIES PRIVATE LTD,"Colombo, Sri Lanka",* FOOD,Origin : ,"Loading : Colombo, Sri Lanka","Discharge : Colombo, Sri Lanka"
UNITED RAW MATERIAL SOLUTIONS INC.,"Taipei, Taiwan",*,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
Unitherm Cemcon Feuerungsanlagen GmbH,"Vienna, Austria",* BUILDING MATERIAL,Origin : ,"Loading : Vienna, Austria","Discharge : Vienna, Austria"
Universal World Entertainment Group,,,Origin : ,Loading : ,Discharge : 
UPCAST OY,"Pori, Finland",,Origin : ,"Loading : Pori, Finland","Discharge : Pori, Finland"
"URIT Medical Electronic Group Co., Ltd  ","Jiuhua Guilin, China",*,Origin : China,"Loading : Jiuhua Guilin, China","Discharge : Jiuhua Guilin, China"
UTSCH MOVERS MIDDLE LEAST,"Siegen, Germany",*,Origin : Germany,"Loading : Siegen, Germany","Discharge : Siegen, Germany"
V.MANE FILES S.A,"Le Bar, France",* FOOD,Origin : ,"Loading : Le Bar, France","Discharge : Le Bar, France"
VANGURD TEC MAKINA SANAYI,,,Origin : ,Loading : ,Discharge : 
VENED?KTEKS TEKST?L KUYUMCULUK SANAY? VE DI? T?CARET L?M?TED ??RKET?,Istanbul Turkey,,Origin : Turkey,Loading : Istanbul Turkey,Discharge : Istanbul Turkey
VITALTEC CORPORATION,"Taichung, Taiwan",,Origin : ,"Loading : Taichung, Taiwan","Discharge : Taichung, Taiwan"
VMANE FILES S.A.,"Le Bar-Sur-Loup, France",* FOOD,Origin : ,"Loading : Le Bar-Sur-Loup, France","Discharge : Le Bar-Sur-Loup, France"
VOLTRONIC POWER TECHNOLOGY CORP.,"Taipei, Taiwan",,Origin : Taiwan,"Loading : Taipei, Taiwan","Discharge : Taipei, Taiwan"
w & T co,,,Origin : ,Loading : ,Discharge : 
WABCO,"Auderghem, Belgium",*ELECTRONIC,Origin : ,"Loading : Auderghem, Belgium","Discharge : Auderghem, Belgium"
WAYMAX GMBH CO.,"Berlin, Germany",,Origin : Germany,"Loading : Berlin, Germany","Discharge : Berlin, Germany"
WEBER HYDRAULIK GMBH,"Losenstein, Austria",*SPARE,Origin : ,"Loading : Losenstein, Austria","Discharge : Losenstein, Austria"
WEIHUI TRADING CO LIMITED,"Xiaobei Road, Guangzhou, Guangdong",,Origin : ,"Loading : Xiaobei Road, Guangzhou, Guangdong","Discharge : Xiaobei Road, Guangzhou, Guangdong"
WELLBANK GLOBAL PTE LTD,"Singapore, Singapore",* HEAVY,Origin : ,"Loading : Singapore, Singapore","Discharge : Singapore, Singapore"
WENLING JIANGNAN SPARE PARTS FACTORY,Zhejiang China,* SPARE,Origin : China,Loading : Zhejiang China,Discharge : Zhejiang China
"WENZHOU HONKIN INDUSTRIAL CO.,LTD","Zhejiang, China",*,Origin : China,"Loading : Zhejiang, China","Discharge : Zhejiang, China"
"WENZHOU HUAXING INTERNATIONAL TRADE CO., LTD","Wenzhou, China",,Origin : China,"Loading : Wenzhou, China","Discharge : Wenzhou, China"
WENZHOU IMPORT & EXPORT UNITED CO. LTD,"Wenzhou,China",,Origin : China,"Loading : Wenzhou,China","Discharge : Wenzhou,China"
WENZHOU ROCKGRAND TRADE CO. LTD.,"Wenzhou, Zhejiang, China (325000)",,Origin : China,"Loading : Wenzhou, Zhejiang, China (325000)","Discharge : Wenzhou, Zhejiang, China (325000)"
WENZHOU YANLENG IMP AND EXP CO. LTD,"Wenzhou, China",,Origin : China,"Loading : Wenzhou, China","Discharge : Wenzhou, China"
West Medica Produktions- und Handels- GmbH,"Perchtoldsdorf, Austria",* MEDICAL,Origin : ,"Loading : Perchtoldsdorf, Austria","Discharge : Perchtoldsdorf, Austria"
WILLIAMSON OVERSEAS TRADING CORPORATION,"Kerala, India",* BUILDING MATERIAL,Origin : India,"Loading : Kerala, India","Discharge : Kerala, India"
WOKU-Filtermedien GmbH & Co. KG,Beckum-Neubeckum Germany,*,Origin : Germany,Loading : Beckum-Neubeckum Germany,Discharge : Beckum-Neubeckum Germany
WOLVERINE DATA INC,"Taoyuan, Taiwan",,Origin : ,"Loading : Taoyuan, Taiwan","Discharge : Taoyuan, Taiwan"
WONATECH CO. LTD.,"Seoul, South Korea",* ELECTRONIC,Origin : South Korea,"Loading : Seoul, South Korea","Discharge : Seoul, South Korea"
Wonderwood,"Amsterdam, Netherlands",*,Origin : ,"Loading : Amsterdam, Netherlands","Discharge : Amsterdam, Netherlands"
WONG'S CERAMIC MINERALS COMPANY LIMITED,"Hongkong, China",,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
"WOODPARK FURNITURE CO., PTE LTD","Singapore, Singapore",* FURNITURE,Origin : ,"Loading : Singapore, Singapore","Discharge : Singapore, Singapore"
"WOOSIM SYSTEMS, INC",,,Origin : ,Loading : ,Discharge : 
"WuHan HuaSweet Co., Ltd","Hubei,China",,Origin : China,"Loading : Hubei,China","Discharge : Hubei,China"
WUXI DOUBLE ELEPHANT RUBBER AND PLASTIC MACHINERY CO. LTD,"Jiangsu, China",*,Origin : China,"Loading : Jiangsu, China","Discharge : Jiangsu, China"
XIAMEN BOLAND REFRIGIRATOR EQUIPMENT CO LTD,Xiamen China,,Origin : China,Loading : Xiamen China,Discharge : Xiamen China
"Xusen HCR Digital Media CO.,LTD",,,Origin : ,Loading : ,Discharge : 
"YANCHENG HONGTAI ALLOY ELECTRIC APPARATUS CO., LTD","Jiangsu, China",,Origin : China,"Loading : Jiangsu, China","Discharge : Jiangsu, China"
YILLONG CHEMICAL GROUP LTD,"Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
yiyang city huachang antimony industry,"Hong Kong , China",,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
YONGKANG YIZHOU INDUSTRY AND TRADE CO LTD,"Jinhua City, China",,Origin : China,"Loading : Jinhua City, China","Discharge : Jinhua City, China"
YOUERTE,"Anhui, China",,Origin : China,"Loading : Anhui, China","Discharge : Anhui, China"
YUNNAN YUNWEI GROUP CO. LTD,"Qujing Shi, Yunnan Sheng, China",,Origin : China,"Loading : Qujing Shi, Yunnan Sheng, China","Discharge : Qujing Shi, Yunnan Sheng, China"
ZAOZEO ELECTRONICS HONGKONG CHINA,"Hong Kong , China",* ELECTRONIC,Origin : China,"Loading : Hong Kong , China","Discharge : Hong Kong , China"
ZEITGEIST GMBH,"Berlin, Germany",,Origin : Germany,"Loading : Berlin, Germany","Discharge : Berlin, Germany"
"ZEZ SILKO, SRA","Shanghai, China",* ELECTRONIC,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
ZHANGTAO HOU BUILDING,"Hongkong, China",,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
ZHEIJIANG ANYSA ENVIRONMENTAL SCIENCE AND TECHNOLOGY CORP,"Zheijiang, China",,Origin : China,"Loading : Zheijiang, China","Discharge : Zheijiang, China"
"ZHEIJIANG XINMING IMPORT & EXPORT CO., LTD","Zheijiang, China",,Origin : China,"Loading : Zheijiang, China","Discharge : Zheijiang, China"
Zhejiang Anysa Environmental Science and Technology Corp.,Zhejiang China,,Origin : China,Loading : Zhejiang China,Discharge : Zhejiang China
Zhejiang Fenzi Paints & Sealants Co Ltd,"
Jiaxing, China",,Origin : China,"Loading : 
Jiaxing, China","Discharge : 
Jiaxing, China"
ZHEJIANG PFLUON NEW MATERIALS CO. LTD.,"Zhejiang, China",*,Origin : China,"Loading : Zhejiang, China","Discharge : Zhejiang, China"
ZHEJIANG RONGSHUN TECH LTD SHANGHAI CHINA,"Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"Zhejiang SANRONG Refrigeration components co., ltd   ","Shanghai,",,Origin : China,"Loading : Shanghai,","Discharge : Shanghai,"
"ZHEJIANG SANTIAN A/C COMPRESSOR CO., LTD",Zheijiang China,,Origin : China,Loading : Zheijiang China,Discharge : Zheijiang China
ZHEJIANG SHENGLU KI,,,Origin : ,Loading : ,Discharge : 
ZHEJIANG TALENT LIMITED,"Zhejiang, China",,Origin : China,"Loading : Zhejiang, China","Discharge : Zhejiang, China"
"Zhuhai Elephant Abrasives Co., Ltd",,,Origin : ,Loading : ,Discharge : 
"See World Optical Co., Ltd","Okcheon,South Korea",,Origin : South Korea,"Loading : Okcheon,South Korea","Discharge : Okcheon,South Korea"
SEEDEX S.R.L,"Sassuolo, Italy",*,Origin : Italy,"Loading : Sassuolo, Italy","Discharge : Sassuolo, Italy"
SUFFIX NATURE LANKA (PVT) LTD,"Ja-Ela, Sri Lanka",,Origin : ,"Loading : Ja-Ela, Sri Lanka","Discharge : Ja-Ela, Sri Lanka"
SUNHEX SPORT GMBH AND CO KG,"Gladbach, Germany",,Origin : Germany,"Loading : Gladbach, Germany","Discharge : Gladbach, Germany"
TANNPAPIER GmbH,"Traun, Austria",*,Origin : ,"Loading : Traun, Austria","Discharge : Traun, Austria"
TELEDYNE ICM S.A,"Andrimont, Belgium",*,Origin : ,"Loading : Andrimont, Belgium","Discharge : Andrimont, Belgium"
"Shanghai Bestway International Co., Ltd","Shanghai, China",,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
SHREE VIJAYLAXMI ENTERPRISES,"Jodhpur, India",*,Origin : India,"Loading : Jodhpur, India","Discharge : Jodhpur, India"
SIGNOTEC GMBH,"Ratingen, Germany",*,Origin : Germany,"Loading : Ratingen, Germany","Discharge : Ratingen, Germany"
ZHANGTAO HOU BUILDING,"Hongkong, China",*,Origin : China,"Loading : Hongkong, China","Discharge : Hongkong, China"
S.I.P.A. S.p.A,"Vittorio Veneto, Italy",*,Origin : Italy,"Loading : Vittorio Veneto, Italy","Discharge : Vittorio Veneto, Italy"
"TNR International Co., LTD.","Shanghai, China",*,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
"Shijiazhuang Jili Textile Lining Cloth Co.,Ltd","Hebei, China",,Origin : China,"Loading : Hebei, China","Discharge : Hebei, China"
AERZENER MASCHINENF ABRIK GMBH,"Hamburg, Germany",*,Origin : Germany,"Loading : Hamburg, Germany","Discharge : Hamburg, Germany"
GOLDEN CATTLE DESIGN INTEGRATED SOURCE CO LTD,"Tainan City, Taiwan",*,Origin : ,"Loading : Tainan City, Taiwan","Discharge : Tainan City, Taiwan"
Acciona S A,"Vallès, Spain",* CONSTRUCTION,Origin : ,"Loading : Vallès, Spain","Discharge : Vallès, Spain"
Metalcraft Europe Ltd,"Bradford, U.K",,Origin : ,"Loading : Bradford, U.K","Discharge : Bradford, U.K"
Lendlease,"Milan, Italy",,Origin : Italy,"Loading : Milan, Italy","Discharge : Milan, Italy"
JIANGSU METAL LIMITED,"Jiangsu, China",,Origin : China,"Loading : Jiangsu, China","Discharge : Jiangsu, China"
Axis Europe PLC,Axis Europe Plc,,Origin : ,Loading : Axis Europe Plc,Discharge : Axis Europe Plc
Mace Ltd,"Manchester, England",* CONSTRUCTION,Origin : ,"Loading : Manchester, England","Discharge : Manchester, England"
ATLAS MACHINES INDIA,"Mumbai, India",*,Origin : India,"Loading : Mumbai, India","Discharge : Mumbai, India"
PARMIS TRADING CO. LTD   ,"Shanghai, China",*ELECTRONIC,Origin : China,"Loading : Shanghai, China","Discharge : Shanghai, China"
Sarbak Metal Ticaret Ve Sanayii AS,Istanbul Turkey,,Origin : Turkey,Loading : Istanbul Turkey,Discharge : Istanbul Turkey
