SR. NO.,CLIENT NAME,LIST OF COMPANY,LOCATION,SOURCE COMPANY,Sourcelocation,,LIST OF COMPANY
16,BORSA,MODESTO BUILDING MATERIALS TRADING LLC,"Dubai, United Arab Emirates",CEMBRIT HOLDING AS,"Aalborg, Denmark",,MODESTO BUILDING MATERIALS TRADING LLC
16,BORSA,ORTA ASIA GENERAL TRADING FZE,"Ras Al Khaimah, United Arab Emirates",ANADOLU EFES BIRACILIK VE MALT SANAYII AS,"Istanbul, Turkey",,ORTA ASIA GENERAL TRADING FZE
16,BORSA,GREENWOOD GENERAL TRADING FZE ,"Fujairah, United Arab Emirates","MASTER MACHINERY SUPPLYING SDN BHD
","Selangor, Malaysia",,GREENWOOD GENERAL TRADING FZE 
17,ALIZADEH,ABAN INTERNATIONAL GENERAL TRADING LLC,"Dubai, United Arab Emirates",LEMAR INTERNATIONAL SDN BHD,"Klang, Malaysia",,ABAN INTERNATIONAL GENERAL TRADING LLC
17,ALIZADEH,NORTH GULF INTERNATIONAL GENERAL TRADING LLC,"Dubai, United Arab Emirates",SEYOUNG GENERAL TRADING CO. LTD,"Seoul, South Korea",,NORTH GULF INTERNATIONAL GENERAL TRADING LLC
17,ALIZADEH,GULF EURO INTERNATIONAL,"Dubai, United Arab Emirates",DISTINGUISHED WAREHOUSES GULF CO. LLC,"Muscat, Sultanate Of Oman",,GULF EURO INTERNATIONAL
17,ALIZADEH,SUPER VISION TRADING CO LLC,"Dubai, United Arab Emirates",KREMPEL GMBH,"Vaihingen An Der Enz, Germany",,SUPER VISION TRADING CO LLC
17,ALIZADEH,JYANE BAU UND GEN UNTERNEHMUNG LLC,"Dubai, United Arab Emirates",SAMSON INTERNATIONAL ENTERPRISES LIMITED,"Taichung, Taiwan",,JYANE BAU UND GEN UNTERNEHMUNG LLC
17,ALIZADEH,BLUE STAR GULF ELECTRONICS TRADING LLC,"Dubai, United Arab Emirates",CASTLES TECHNOLOGY CO. LTD,"New Taipei, Taiwan",,BLUE STAR GULF ELECTRONICS TRADING LLC
17,ALIZADEH,BLUE LAND FZE,"Sharjah, United Arab Emirates",BINA TRADING INDONESIA,"Jakarta, Indonesia",,BLUE LAND FZE
17,ALIZADEH,NORTH GULF FZE,"Sharjah, United Arab Emirates",PEGASOS PETROCHEMICAL GAS AND OIL SUPPLIES E.K.,"Hamburg, Germany",,NORTH GULF FZE
17,ALIZADEH,SUPER POWER GENERAL TRADING,"Ajman, United Arab Emirates",SMERWICK LTD.,"Taipei, Taiwan",,SUPER POWER GENERAL TRADING
17,ALIZADEH, JYANE BAU UND GEN UNTERNEHMUNG FZE,"Ajman, United Arab Emirates",QARSHI EXPORT IMPORT BIZNEZ LLC,"Kashkadarya Region, Uzbekistan",, JYANE BAU UND GEN UNTERNEHMUNG FZE
17,ALIZADEH, BLUE GULF FZE,"Sharjah, United Arab Emirates",WINTEK SEALING INDUSTRIAL CO. LTD,"Nantou County, Taiwan",, BLUE GULF FZE
17,ALIZADEH, TRADE GULF FZE,"Sharjah, United Arab Emirates",CZECH TRADE PROMOTION AGENCY,"Prague 2, Czech Republic",, TRADE GULF FZE
17,ALIZADEH, IBS INTERNATIONAL GENERAL TRADING LLC,"Dubai, United Arab Emirates",SAI INTERNATIONAL TRADING COMPANY,"Kerala, India",, IBS INTERNATIONAL GENERAL TRADING LLC
17,ALIZADEH, GOLDEN CORAL LLC,"Sharjah, United Arab Emirates",ERUDITE GENERAL TRADING SND BHD ,"Jalan Jaya Negara, Brunei ",, GOLDEN CORAL LLC
17,ALIZADEH, SOLAR INTERNATIONAL FZE >>>  (NO LETTERHEAD),"Ras Al Khaimah, United Arab Emirates",SHANGHAI MINMETALS DEVELOPMENT LTD,"Shanghai, China",, SOLAR INTERNATIONAL FZE >>>  (NO LETTERHEAD)
17,ALIZADEH, SOUTH GULF FZE,"Sharjah, United Arab Emirates",SEKWANG CORPORATION CO. LTD ,"Naju, South Korea",, SOUTH GULF FZE
17,ALIZADEH, VISION TRADING INTERNATIONAL FZE,"Dubai, United Arab Emirates","SHANGHAI TOHAN INTERNATIONAL TRADING CO., LTD","Shanghai, China",, VISION TRADING INTERNATIONAL FZE
17,ALIZADEH, JYAN BAU GENERAL FZE,"Sharjah, United Arab Emirates",UNIMECH INDUSTRIES (P) LTD.,"Coimbatore, India",, JYAN BAU GENERAL FZE
17,ALIZADEH, JYANE BAU GEN UNTERNEHMUNG FZE,"Sharjah, United Arab Emirates",NEW YEW SENG (KL) SDN BHD,"Selangor Darul Ehsan, Malaysia",, JYANE BAU GEN UNTERNEHMUNG FZE
18,ANACO,ANACO GENERAL TRADING LLC,"Dubai, United Arab Emirates",SZ KETA TECHNOLOGY CO LTD,"Guandong, China",,ANACO GENERAL TRADING LLC
20,BAVI,BAVI GENERAL TRADING CO (LLC),"Dubai, United Arab Emirates",GANSU HUAJUN BUILDING MATERIAL CO LTD,"Gansu, China",,BAVI GENERAL TRADING CO (LLC)
21,HELENA,HELENA ELECTRONICS TRADING LLC,"Dubai, United Arab Emirates",SEDIOS INTERNATIONAL TRADING,"Tokyo, Japan",,HELENA ELECTRONICS TRADING LLC
21,HELENA,TOP PLATFORM GENERAL TRADING LLC,"Dubai, United Arab Emirates",YUQUAN IMPORT & EXP. CO LIMITED,Hongkong China,,TOP PLATFORM GENERAL TRADING LLC
22,ARMAN J,ARMAN J GENERAL TRADING LLC,"Dubai, United Arab Emirates",BOSUNG ENGINEERING & MANUFACTURING,"Chungcheongbukdo, Korea",,ARMAN J GENERAL TRADING LLC
23,FADAEI,FADAEI GENERAL TRADING LLC,"Dubai, United Arab Emirates","GUAGZHOU F.G.T INTERNATIONAL TRADING CO., LTD","Guangzhou, China",,FADAEI GENERAL TRADING LLC
24,BAHMANI,BAHMANI GENERAL TRADING CO LLC,"Dubai, United Arab Emirates",HONGKONG JINJIANG TRADE CO LIMITED,"Hongkong, China",,BAHMANI GENERAL TRADING CO LLC
24,BAHMANI,BAHMANI GROUP,"Dubai, United Arab Emirates",HONGKONG JINJIANG TRADE CO LIMITED,"Hongkong, China",,BAHMANI GROUP
24,BAHMANI,BAHMANI MANUFACTURING AND INDUSTRIAL TECH CO LLC,"Dubai, United Arab Emirates",HONGKONG JINJIANG TRADE CO LIMITED,"Hongkong, China",,BAHMANI MANUFACTURING AND INDUSTRIAL TECH CO LLC
24,BAHMANI,MASTER CITY GENERAL TRADING LLC,"Dubai, United Arab Emirates",BAKDA INDUSTRY CO. LTD,"Hongkong, China",,MASTER CITY GENERAL TRADING LLC
24,BAHMANI,SMART BUILDING MATERIALS TRADING LLC,"Ras Al Khaimah, United Arab Emirates",KANA INDUSTRY CO LTD,"Hongkong, China",,SMART BUILDING MATERIALS TRADING LLC
24,BAHMANI,SYSNY POWER GENERATION EQUIPMENT TRADING LLC,"Dubai, United Arab Emirates",SUNSHOW MACHINERY AND ELECTRICAL CO LTD,"Hongkong, China",,SYSNY POWER GENERATION EQUIPMENT TRADING LLC
24,BAHMANI,LANTERN GENERAL TRADING LLC,"Dubai, United Arab Emirates",HELI MACHINERY TRADING CO LTD,"Hongkong, China",,LANTERN GENERAL TRADING LLC
24,BAHMANI,BEST DAY GENERAL TRADING LLC,"Dubai, United Arab Emirates","ZEIJIANG WANJI INDUSTRY & TRADE CO., LTD","Zheijiang, China",,BEST DAY GENERAL TRADING LLC
24,BAHMANI,GLAD GENERAL TRADING FZE,"Sharjah, United Arab Emirates",SUNSHOW MACHINERY AND ELECTRICAL CO LTD,"Hongkong, China",,GLAD GENERAL TRADING FZE
24,BAHMANI,WELCOME GENERAL TRADING FZE,"Sharjah, United Arab Emirates",SUNSHOW MACHINERY AND ELECTRICAL CO LTD,"Hongkong, China",,WELCOME GENERAL TRADING FZE
24,BAHMANI, HOPE GENERAL TRADING FZE,"Sharjah, United Arab Emirates",HK SIHAI YINGTONG INDUSTRY CO LIMITED,"Hongkong, China",, HOPE GENERAL TRADING FZE
24,BAHMANI, MOON POWER GENERAL TRADING LLC,"Sharjah, United Arab Emirates",SUNSHOW INDUSTRY LIMITED,"Hongkong, China",, MOON POWER GENERAL TRADING LLC
24,BAHMANI, MOON POWER HEAVY EQUIPMENT TRADING LLC,"Dubai, United Arab Emirates",SUNSHOW INDUSTRY LIMITED,"Hongkong, China",, MOON POWER HEAVY EQUIPMENT TRADING LLC
27,SADAT,C T A GENERAL TRADING LLC,"Dubai, United Arab Emirates",LAADER BERG AS,"Alesund, Norway",,C T A GENERAL TRADING LLC
27,SADAT,GLTA FOODSTUFF TRADING LLC,"Dubai, United Arab Emirates",BELL CARTER FOODS INC.,"Walnut Creek, United States",,GLTA FOODSTUFF TRADING LLC
27,SADAT,RAIN LINK GENERAL TRADING LLC,"Dubai, United Arab Emirates",ELEVATOR COMPONENTS INTERNATIONAL TRADING CO. LTD.,"Wuhan, China",,RAIN LINK GENERAL TRADING LLC
27,SADAT,STEEL MAN GENERAL TRADING ,"Dubai, United Arab Emirates",SKY PLASTIC GROUP AG,"Volkermarkt, Austria",,STEEL MAN GENERAL TRADING 
29,PEYMAN ,RED LINE FZE,"Sharjah, United Arab Emirates",PACER TECHNOLOGY CO LTD,"Taichung, Taiwan",,RED LINE FZE
29,PEYMAN ,BLUELAND FZE,"Sharjah, United Arab Emirates",AERZENER MASCHINENFABRIK GMBH,"Hamburg, Germany",,BLUELAND FZE
29,PEYMAN ,SOHAIL & RAOOF COMMERCIAL BROKER LLC,"Dubai, United Arab Emirates",SHANGHAI FAVORS IMPORT & EXPORT CO LTD,"Shanghai, China",,SOHAIL & RAOOF COMMERCIAL BROKER LLC
29,PEYMAN ,PEYMAN  GENERAL TRADING LLC,"Dubai, United Arab Emirates",FIVE TECHNOLOGY CO. LTD,"Shanghai, China",,PEYMAN  GENERAL TRADING LLC
29,PEYMAN ,PINK TRADING FZE,"Sharjah, United Arab Emirates",STARRY LONGER TRADING CO LTD,"Taoyuan City, Taiwan",,PINK TRADING FZE
30,ANDEZ,ANDEZ ELECTRONICS LLC,"Dubai, United Arab Emirates",ENERMAX TECHNOLOGY CORP,"Taoyuan City, Taiwan",,ANDEZ ELECTRONICS LLC
30,ANDEZ,HILUX GENERAL TRADIDNG LLC,"Dubai, United Arab Emirates",WAYMAX GMBH CO.,"Berlin, Germany",,HILUX GENERAL TRADIDNG LLC
32,KALABANI,ARVAND INTERNATIONAL GENERA TRADING,"Dubai, United Arab Emirates",COFERC S.R.L.,"Genoa, Italy",,ARVAND INTERNATIONAL GENERA TRADING
32,KALABANI,EXCELLENT CITY GENERAL TRADING LLC,"Dubai, United Arab Emirates",SINOJOINT POLY ENTERPRISE CO LTD,"Hong Kong, China",,EXCELLENT CITY GENERAL TRADING LLC
32,KALABANI,GOLDEN BRIDGE DWC LLC,"Dubai, United Arab Emirates",AL JABOR TRADING CO.,"Doha , Qatar",,GOLDEN BRIDGE DWC LLC
35,KHAT ALETEBAR ,MICROBIZ PIPING AND MACHINERY EQUIPMENTS TRADING FZE,"Ajman, United Arab Emirates",ATLAS MACHINES INDIA,"Mumbai, India",,MICROBIZ PIPING AND MACHINERY EQUIPMENTS TRADING FZE
35,KHAT ALETEBAR ,KHAT  ALETEBAR GENERAL TRADING LLC (NO LETTERHEAD),"Ajman, United Arab Emirates",ODAV & CO.,"Nassau, Bahamas",,KHAT  ALETEBAR GENERAL TRADING LLC (NO LETTERHEAD)
38,ATAKAN,ATAKAN TRADING FZE,"Ajman, United Arab Emirates",SOMER ITHALAT IHRACAT SANAYI VE TICARET LIMITED SIRKETI,"Istanbul, Turkey",,ATAKAN TRADING FZE
38,ATAKAN,BANDOLERO BUILDING MATERIALS TRADING LLC,"Dubai, United Arab Emirates",SOMER ITHALAT IHRACAT SANAYI VE TICARET LIMITED SIRKETI,"Istanbul, Turkey",,BANDOLERO BUILDING MATERIALS TRADING LLC
38,ATAKAN,RABARBA TRADING FZE,"Umm Al Quwain, United Arab Emirates",SOMER ITHALAT IHRACAT SANAYI VE TICARET LIMITED SIRKETI,"Istanbul, Turkey",,RABARBA TRADING FZE
39,PERFECT MOON,PERFECT MOON INTERNATIONAL FZE,"Ajman, United Arab Emirates",HANGZHOU SANTIWAY INTERNATIONAL CO. LTD,"Zhejiang, China",,PERFECT MOON INTERNATIONAL FZE
39,PERFECT MOON,EMERGENCE INTERNATIONAL FZE,"Ajman, United Arab Emirates",ATLAS TRADING CO SRL,"Milan, Italy",,EMERGENCE INTERNATIONAL FZE
41,APAREX,APAREX GENERAL TRADING LLC,"Dubai, United Arab Emirates","SUIZHOU WANRUI AUTO PARTS CO., LTD","Suizhou, China",,APAREX GENERAL TRADING LLC
42,QLIQ,QLIQ TRADING FCZO,"Dubai, United Arab Emirates",QINGDAO WANFANG YUSHENG ELECTRICAL EQUIPMENT CO LTD,"Qingdao,China",,QLIQ TRADING FCZO
42,QLIQ,SMS ELECTRONICS LLC,"Dubai, United Arab Emirates","POWER ELECTRONICS , ESPANA","Barcelona, Spain",,SMS ELECTRONICS LLC
43,JAZIRA DAS,JASIRA DAS INTERNATIONAL REFINDED OIL PRODUCTS TRADING LLC,"Dubai, United Arab Emirates",KUNLUN HOLDING COMPANY LTD,"Shanghai, China",,JASIRA DAS INTERNATIONAL REFINDED OIL PRODUCTS TRADING LLC
44,CAPITAL,CAPITAL ARENA GENERAL TRADING LLC (NO LETTERHEAD),"Dubai, United Arab Emirates",VEST LOJISTIK INSAAT SANAYI VE DIS TICARET AS,"Istanbul, Turkey",,CAPITAL ARENA GENERAL TRADING LLC (NO LETTERHEAD)
44,CAPITAL,ISTANBLUE GENERAL TRADING LLC ,"Dubai, United Arab Emirates",VEST LOJISTIK INSAAT SANAYI VE DIS TICARET AS,"Istanbul, Turkey",,ISTANBLUE GENERAL TRADING LLC 
44,CAPITAL,ARENA INTERNATIONAL DWCC  (NO LETTERHEAD),"Dubai, United Arab Emirates",VEST LOJISTIK INSAAT SANAYI VE DIS TICARET AS,"Istanbul, Turkey",,ARENA INTERNATIONAL DWCC  (NO LETTERHEAD)
45,AL NOOR,AL NOOR BUILDING MATERIALS TRADING CO LLC (NO LETTERHEAD),"Dubai, United Arab Emirates",YAS FINANCIAL & TRADING INC,"Ontario, Canada",,AL NOOR BUILDING MATERIALS TRADING CO LLC (NO LETTERHEAD)
45,AL NOOR,CENTRAL LINE GENERAL TRADING CO LLC (NO LETTERHEAD),"Dubai, United Arab Emirates",YAS FINANCIAL & TRADING INC,"Ontario, Canada",,CENTRAL LINE GENERAL TRADING CO LLC (NO LETTERHEAD)
45,AL NOOR,DEG GENERAL TRADING LLC (NO LETTERHEAD),"Dubai, United Arab Emirates",YAS FINANCIAL & TRADING INC,"Ontario, Canada",,DEG GENERAL TRADING LLC (NO LETTERHEAD)
